Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
Rule 1     dml -> maybe_provisional maybe_device maybe_bitorder device_statements
Rule 2     maybe_provisional -> PROVISIONAL ident_list SEMI
Rule 3     maybe_provisional -> <empty>
Rule 4     maybe_device -> DEVICE objident SEMI
Rule 5     maybe_device -> <empty>
Rule 6     maybe_bitorder -> <empty>
Rule 7     maybe_bitorder -> BITORDER ident SEMI
Rule 8     device_statements -> device_statements device_statement
Rule 9     device_statements -> <empty>
Rule 10    device_statement -> toplevel
Rule 11    device_statement -> object
Rule 12    device_statement -> toplevel_param
Rule 13    device_statement -> method
Rule 14    device_statement -> bad_shared_method
Rule 15    device_statement -> istemplate SEMI
Rule 16    device_statement -> toplevel_if
Rule 17    device_statement -> error_stmt
Rule 18    device_statement -> in_each
Rule 19    toplevel_param -> param
Rule 20    toplevel_if -> hashif LPAREN expression RPAREN LBRACE device_statements RBRACE toplevel_else
Rule 21    toplevel_else -> <empty>
Rule 22    toplevel_else -> hashelse LBRACE device_statements RBRACE
Rule 23    toplevel_else -> hashelse toplevel_if
Rule 24    array_list -> <empty>
Rule 25    array_list -> array_list LBRACKET arraydef RBRACKET
Rule 26    object -> REGISTER objident array_list sizespec offsetspec maybe_istemplate object_spec
Rule 27    bitrangespec -> AT bitrange
Rule 28    bitrangespec -> <empty>
Rule 29    object -> FIELD objident array_list bitrangespec maybe_istemplate object_spec
Rule 30    bitrange -> LBRACKET expression RBRACKET
Rule 31    bitrange -> LBRACKET expression COLON expression RBRACKET
Rule 32    data -> SESSION
Rule 33    object -> session_decl
Rule 34    session_decl -> data named_cdecl SEMI
Rule 35    session_decl -> data named_cdecl EQUALS initializer SEMI
Rule 36    session_decl -> data LPAREN cdecl_list_nonempty RPAREN SEMI
Rule 37    session_decl -> data LPAREN cdecl_list_nonempty RPAREN EQUALS initializer SEMI
Rule 38    object -> saved_decl
Rule 39    saved_decl -> SAVED named_cdecl SEMI
Rule 40    saved_decl -> SAVED named_cdecl EQUALS initializer SEMI
Rule 41    saved_decl -> SAVED LPAREN cdecl_list_nonempty RPAREN SEMI
Rule 42    saved_decl -> SAVED LPAREN cdecl_list_nonempty RPAREN EQUALS initializer SEMI
Rule 43    object -> CONNECT objident array_list maybe_istemplate object_spec
Rule 44    object -> INTERFACE objident array_list maybe_istemplate object_spec
Rule 45    object -> ATTRIBUTE objident array_list maybe_istemplate object_spec
Rule 46    object -> BANK objident array_list maybe_istemplate object_spec
Rule 47    object -> EVENT objident array_list maybe_istemplate object_spec
Rule 48    object -> GROUP objident array_list maybe_istemplate object_spec
Rule 49    object -> PORT objident array_list maybe_istemplate object_spec
Rule 50    object -> IMPLEMENT objident array_list maybe_istemplate object_spec
Rule 51    object -> SUBDEVICE objident array_list maybe_istemplate object_spec
Rule 52    maybe_default -> DEFAULT
Rule 53    maybe_default -> <empty>
Rule 54    method -> method_qualifiers METHOD objident method_params_typed maybe_default compound_statement
Rule 55    method -> INLINE METHOD objident method_params_maybe_untyped maybe_default compound_statement
Rule 56    arraydef -> ident LT expression
Rule 57    arraydef -> ident LT ELLIPSIS
Rule 58    template_stmts -> <empty>
Rule 59    template_stmts -> template_stmts template_stmt
Rule 60    template_stmt -> object_statement_or_typedparam
Rule 61    template_stmt -> SHARED method_qualifiers METHOD shared_method
Rule 62    template_stmt -> SHARED hook_decl
Rule 63    method_qualifiers -> <empty>
Rule 64    method_qualifiers -> INDEPENDENT
Rule 65    method_qualifiers -> INDEPENDENT STARTUP
Rule 66    method_qualifiers -> INDEPENDENT STARTUP MEMOIZED
Rule 67    shared_method -> ident method_params_typed SEMI
Rule 68    shared_method -> ident method_params_typed DEFAULT compound_statement
Rule 69    shared_method -> ident method_params_typed compound_statement
Rule 70    toplevel -> TEMPLATE objident maybe_istemplate LBRACE template_stmts RBRACE
Rule 71    toplevel -> HEADER CBLOCK
Rule 72    toplevel -> FOOTER CBLOCK
Rule 73    toplevel -> _HEADER CBLOCK
Rule 74    toplevel -> LOGGROUP ident SEMI
Rule 75    toplevel -> CONSTANT ident EQUALS expression SEMI
Rule 76    toplevel -> EXTERN cdecl SEMI
Rule 77    toplevel -> TYPEDEF named_cdecl SEMI
Rule 78    toplevel -> EXTERN TYPEDEF named_cdecl SEMI
Rule 79    toplevel -> IMPORT utf8_sconst SEMI
Rule 80    object_desc -> composed_string_literal
Rule 81    object_desc -> <empty>
Rule 82    object_spec -> object_desc SEMI
Rule 83    object_spec -> object_desc LBRACE object_statements RBRACE
Rule 84    object_statements -> object_statements object_statement
Rule 85    object_statements -> <empty>
Rule 86    object_statement -> object_statement_or_typedparam
Rule 87    object_statement -> bad_shared_method
Rule 88    bad_shared_method -> SHARED method_qualifiers METHOD shared_method
Rule 89    toplevel -> EXPORT expression AS expression SEMI
Rule 90    object_statement_or_typedparam -> object
Rule 91    object_statement_or_typedparam -> param
Rule 92    object_statement_or_typedparam -> method
Rule 93    object_statement_or_typedparam -> istemplate SEMI
Rule 94    object_statement_or_typedparam -> object_if
Rule 95    object_statement_or_typedparam -> error_stmt
Rule 96    object_statement_or_typedparam -> in_each
Rule 97    in_each -> IN EACH istemplate_list LBRACE object_statements RBRACE
Rule 98    hashif -> HASHIF
Rule 99    hashif -> IF
Rule 100   hashelse -> HASHELSE
Rule 101   hashelse -> ELSE
Rule 102   object_if -> hashif LPAREN expression RPAREN LBRACE object_statements RBRACE object_else
Rule 103   object_else -> <empty>
Rule 104   object_else -> hashelse LBRACE object_statements RBRACE
Rule 105   object_else -> hashelse object_if
Rule 106   param -> PARAM objident paramspec_maybe_empty
Rule 107   param -> PARAM objident AUTO SEMI
Rule 108   param -> PARAM objident COLON paramspec
Rule 109   param -> PARAM objident COLON ctypedecl paramspec_maybe_empty
Rule 110   paramspec_maybe_empty -> paramspec
Rule 111   paramspec_maybe_empty -> SEMI
Rule 112   paramspec -> EQUALS expression SEMI
Rule 113   paramspec -> DEFAULT expression SEMI
Rule 114   method_outparams -> <empty>
Rule 115   method_outparams -> ARROW LPAREN cdecl_list RPAREN
Rule 116   method_params_maybe_untyped -> LPAREN cdecl_or_ident_list RPAREN method_outparams throws
Rule 117   method_params_typed -> LPAREN cdecl_list RPAREN method_outparams throws
Rule 118   throws -> THROWS
Rule 119   throws -> <empty>
Rule 120   maybe_istemplate -> <empty>
Rule 121   maybe_istemplate -> istemplate
Rule 122   istemplate -> IS istemplate_list
Rule 123   istemplate_list -> objident
Rule 124   istemplate_list -> LPAREN objident_list RPAREN
Rule 125   sizespec -> SIZE expression
Rule 126   sizespec -> <empty>
Rule 127   offsetspec -> AT expression
Rule 128   offsetspec -> <empty>
Rule 129   cdecl_or_ident -> named_cdecl
Rule 130   cdecl_or_ident -> INLINE ident
